Monster Hunter,Monster Hunter G,Monster Hunter Freedom,Monster Hunter 2,Monster Hunter Freedom 2,Monster Hunter Freedom Unite,Monster Hunter 3,Monster Hunter Portable 3rd,Monster Hunter 3 Ultimate,Monster Hunter 4,Monster Hunter 4 G,Monster Hunter Generations,Monster Hunter 4 Ultimate,Monster Hunter Generations Ultimate,Monster Hunter XX,Monster Hunter: World,Monster Hunter World: Iceborne,Monster Hunter Rise,Monster Hunter X
Apceros,Apceros,Felyne,Felyne,Felyne,Felyne,Agnaktor,Altaroth,Delex,Altaroth,Altaroth,Altaroth,Altaroth,Altaroth,Altaroth,Apceros,Anteka,Altaroth,Altaroth
Aptonoth,Aptonoth,Kelbi,Popo,Popo,Vespoid,Alatreon,Bullfango,Jaggi,Felyne,Conga,Bnahabra,Conga,Bnahabra,Bnahabra,Gastodon,Cortos,Anteka,Bnahabra
Bullfango,Ashen Lao-Shan Lung,Apceros,Genprey,Genprey,Anteka,Altaroth,Jaggi,Rhenoplos,Jaggia,Hermitaur,Gargwa,Hermitaur,Felyne,Felyne,Kelbi,Grimalkyne,Baggi,Gargwa
Cephalos,Azure Rathalos,Ioprey,Conga,Conga,Mosswine,Anteka,Popo,Baggi,Remobra,Konchu,Ioprey,Konchu,Hermitaur,Hermitaur,Raphinos,Mernos,Bnahabra,Ioprey
Felyne,Kelbi,Bullfango,Melynx,Melynx,Giaprey,Aptonoth,Aptonoth,Fish,Bnahabra,Slagtoth,Larinoth,Slagtoth,Kelbi,Kelbi,Barnos,Shamos,Bombadgy,Larinoth
Genprey,Khezu,Melynx,Kelbi,Kelbi,Ioprey,Baggi,Felyne,Ludroth,Genprey,Aptonoth,Mosswine,Aptonoth,Melynx,Melynx,Grimalkyne,Aptonoth,Bullfango,Mosswine
Hornetaur,Kirin,Mosswine,Ioprey,Ioprey,Hermitaur,Barioth,Kelbi,Wroggi,Konchu,Felyne,Uroktor,Felyne,Rhenoplos,Rhenoplos,Mernos,Gajau,Delex,Uroktor
Ioprey,Basarios,Velociprey,Blango,Blango,Conga,Barroth,Slagtoth,Anteka,Slagtoth,Jaggi,Apceros,Jaggi,Zamite,Zamite,Vespoid,Jagras,Felyne,Apceros
Kelbi,Black Diablos,White Velociprey,Shakalaka,Shakalaka,Melynx,Bnahabra,Anteka,Epioth,Aptonoth,Popo,Ceanataur,Popo,Apceros,Apceros,Aptonoth,Noios,Gajau,Ceanataur
Mosswine,Black Gravios,Vespoid,Mosswine,Mosswine,Hornetaur,Ceadeus,Delex,Jaggia,Gargwa,Zamite,Giaprey,Zamite,Ceanataur,Ceanataur,Girros,Vespoid,Gargwa,Giaprey
Melynx,Blue Yian Kut-Ku,Hornetaur,Remobra,Remobra,Popo,Delex,Jaggia,Slagtoth,Kelbi,Apceros,Jaggia,Apceros,Genprey,Genprey,Kestodon,Apceros,Izuchi,Jaggia
Velociprey,Bullfango,Aptonoth,Vespoid,Vespoid,Aptonoth,Deviljho,Rhenoplos,Bnahabra,Rhenoplos,Delex,Maccao,Delex,Ioprey,Ioprey,Shamos,Gajalaka,Jaggi,Maccao
Vespoid,Lao-Shan Lung,Genprey,Aptonoth,Aptonoth,Velociprey,Diablos,Baggi,Gargwa,Conga,Ioprey,Remobra,Ioprey,Larinoth,Larinoth,Gajalaka,Hornetaur,Jaggia,Remobra
Basarios,Mosswine,Cephalos,Cephalos,Cephalos,Remobra,Felyne,Gargwa,Melynx,Ioprey,Melynx,Vespoid,Melynx,Mosswine,Mosswine,Hornetaur,Mosswine,Jagras,Vespoid
Cephadrome,Cephadrome,Velocidrome,Hornetaur,Hornetaur,Ceanataur,Fish,Ludroth,Aptonoth,Melynx,Velociprey,Anteka,Velociprey,Uroktor,Uroktor,Mosswine,Wulg,Kelbi,Anteka
