Name,Type,Size
Aberrant Deviljho,Brute Wyvern,Large
Abiorugu,Brute Wyvern,Large
Abyssal Lagiacrus,Leviathan,Large
Acidic Glavenus,Brute Wyvern,Large
Agnaktor,Leviathan,Large
Agnaktor EX,Leviathan,Large
Ahtal-Ka,Neopteron,Large
Akantor,Flying Wyvern,Large
Aknosom,Bird Wyvern,Large
Aknosom,Bird Wyvern,Large
Akura Jebia,Carapaceon,Large
Akura Vashimu,Carapaceon,Large
Alatreon,Elder Dragon,Large
Almudron,Leviathan,Large
Almudron,Leviathan,Large
Altaroth,Neopteron,Small
Amatsu,Elder Dragon,Large
Ancient Leshen,Relict,Large
Anjanath,Brute Wyvern,Large
Anorupatisu,Flying Wyvern,Large
Anteka,Herbivore,Small
Apceros,Herbivore,Small
Apex Arzuros,Fanged Beast,Large
Apex Diablos,Flying Wyvern,Large
Apex Mizutsune,Leviathan,Large
Apex Rathalos,Flying Wyvern,Large
Apex Rathian,Flying Wyvern,Large
Apiposu,Bird Wyvern,Small
Aptonoth,Herbivore,Small
Aptonoth EX,Herbivore,Small
Arbiter Estrellian,Unknown,Large
Aruganosu,Piscine Wyvern,Large
Arzuros,Fanged Beast,Large
Ash Kecha Wacha,Fanged Beast,Large
Ashen Lao-Shan Lung,Elder Dragon,Large
Astalos,Flying Wyvern,Large
Azure Rathalos,Flying Wyvern,Large
Baelidae,Carapaceon,Large
Baggi,Bird Wyvern,Small
Baleful Gigginox,Flying Wyvern,Large
Banbaro,Brute Wyvern,Large
Barioth,Flying Wyvern,Large
Barnos,Wingdrake,Small
Barroth,Brute Wyvern,Large
Barroth EX,Brute Wyvern,Large
Baruragaru,Leviathan,Large
Basarios,Flying Wyvern,Large
Bazelgeuse,Flying Wyvern,Large
Behemoth,Elder Dragon,Large
Beotodus,Piscine Wyvern,Large
Berserk Tetsucabra,Amphibian,Large
Berukyurosu,Flying Wyvern,Large
Bishaten,Fanged Beast,Large
Bishaten,Fanged Beast,Large
Black Diablos,Flying Wyvern,Large
Black Gravios,Flying Wyvern,Large
Blackveil Vaal Hazak,Elder Dragon,Large
Blango,Fanged Beast,Small
Blangonga,Fanged Beast,Large
Bloodbath Diablos,Flying Wyvern,Large
Blue Yian Kut-Ku,Bird Wyvern,Large
Bnahabra,Neopteron,Large
BoaBoa,Lynian,Small
Bogabadorumu,Flying Wyvern,Large
Boltreaver Astalos,Flying Wyvern,Large
Bombadgy,Fanged Beast,Small
Brachydios,Brute Wyvern,Large
Breeding Season Hypnocatrice,Bird Wyvern,Large
Brute Tigrex,Flying Wyvern,Large
Bulldrome,Fanged Beast,Large
Bullfango,Fanged Beast,Small
Burukku,Herbivore,Small
Caeserber,Fanged Beast,Large
Ceadeus,Elder Dragon,Large
Ceanataur,Carapaceon,Small
Cephadrome,Piscine Wyvern,Large
Cephalos,Piscine Wyvern,Small
Chameleos,Elder Dragon,Large
Chaotic Gore Magala,Unknown,Large
Chramine,Bird Wyvern,Large
Christmas Volvidon,Fanged Beast,Large
Conflagration Rathian,Flying Wyvern,Large
Conga,Fanged Beast,Small
Congalala,Fanged Beast,Large
Copper Blangonga,Fanged Beast,Large
Coral Pukei-Pukei,Bird Wyvern,Large
Cortos,Wingdrake,Small
Crimson Fatalis,Elder Dragon,Large
Crimson Qurupeco,Bird Wyvern,Large
Crystal Basarios,Flying Wyvern,Large
Crystalbeard Uragaan,Brute Wyvern,Large
Dah'ren Mohran,Elder Dragon,Large
Daimyo Hermitaur,Carapaceon,Large
Dalamadur,Elder Dragon,Large
Deadeye Yian Garuga,Bird Wyvern,Large
Delex,Piscine Wyvern,Small
Delma-Ioprey,Bird Wyvern,Large
Demonic Seregios,Flying Wyvern,Large
Desert Seltas,Neopteron,Large
Desert Seltas Queen,Neopteron,Large
Destruction Wyvern Rathalos,Flying Wyvern,Large
Deviljho,Brute Wyvern,Large
Diablos,Flying Wyvern,Large
Diorekkusu,Flying Wyvern,Large
Dire Miralis,Elder Dragon,Large
Disufiroa,Elder Dragon,Large
Dodogama,Fanged Wyvern,Large
Doom Estrellian,Unknown,Large
Doragyurosu,Flying Wyvern,Large
Dread Baelidae,Carapaceon,Large
Dreadking Rathalos,Flying Wyvern,Large
Dreadqueen Rathian,Flying Wyvern,Large
Drilltusk Tetsucabra,Amphibian,Large
Duramboros,Brute Wyvern,Large
Dyuragaua,Flying Wyvern,Large
Ebony Odogaron,Fanged Wyvern,Large
Egyurasu,Flying Wyvern,Small
Elderfrost Gammoth,Fanged Beast,Large
Emerald Congalala,Fanged Beast,Large
Enma Rajang,Fanged Beast,Large
Eo Garudia,Elder Dragon,Large
Epioth,Herbivore,Small
Epona,Unknown,Large
Erupe,Herbivore,Small
Eruzerion,Elder Dragon,Large
Espinas,Flying Wyvern,Large
Espinas Rare Species,Flying Wyvern,Large
Espinas Subspecies,Flying Wyvern,Large
Estrellian,Unknown,Large
Evangelion Brachydios,Brute Wyvern,Large
Evangelion Gore Magala,Unknown,Large
Evangelion Tigrex,Flying Wyvern,Large
Explosive Peak Duramboros,Brute Wyvern,Large
Farunokku,Bird Wyvern,Large
Fatalis,Elder Dragon,Large
Felyne,Lynian,Large
FFBE Zinogre,Fanged Wyvern,Large
Fiercewater Nargacuga,Flying Wyvern,Large
Flame Blangonga,Fanged Beast,Large
Flame Rathalos,Flying Wyvern,Large
Flame Tigrex,Flying Wyvern,Large
Fleeting Nargacuga,Flying Wyvern,Large
Forokururu,Bird Wyvern,Large
Four Heavenly King Deviljho,Brute Wyvern,Large
Frostfang Barioth,Flying Wyvern,Large
Frozen Barioth,Flying Wyvern,Large
Fulgur Anjanath,Brute Wyvern,Large
Furious Rajang,Fanged Beast,Large
Gajalaka,Lynian,Small
Gajau,Fish,Small
Gammoth,Fanged Beast,Large
Gargwa,Bird Wyvern,Small
Garuba Daora,Elder Dragon,Large
Gastodon,Herbivore,Small
Gasurabazura,Brute Wyvern,Large
Gendrome,Bird Wyvern,Large
Genprey,Bird Wyvern,Small
Ghost Caeserber,Fanged Beast,Large
Giadrome,Bird Wyvern,Large
Giaorugu,Brute Wyvern,Large
Giaprey,Bird Wyvern,Small
Giggi,Flying Wyvern,Small
Gigginox,Flying Wyvern,Large
Gilded Diablos,Flying Wyvern,Large
Girros,Fanged Wyvern,Small
Glacial Agnaktor,Leviathan,Large
Glavenus,Brute Wyvern,Large
Gobul,Leviathan,Large
Gogmazios,Elder Dragon,Large
Gogomoa,Fanged Beast,Large
Gold Congalala,Fanged Beast,Large
Gold Hypnocatrice,Bird Wyvern,Large
Gold Rathian,Flying Wyvern,Large
Goldbeard Ceadeus,Elder Dragon,Large
Gonngenn Hermitaur,Carapaceon,Large
Gore Magala,Unknown,Large
Goruganosu,Piscine Wyvern,Large
Goruru,Lynian,Large
Goss Harag,Fanged Beast,Large
Goss Harag,Fanged Beast,Large
Gravios,Flying Wyvern,Large
Great Apiposu,Bird Wyvern,Large
Great Baggi,Bird Wyvern,Large
Great Dracophage Bug,Neopteron,Large
Great Girros,Fanged Wyvern,Large
Great Izuchi,Bird Wyvern,Large
Great Izuchi,Bird Wyvern,Large
Great Jaggi,Bird Wyvern,Large
Great Jagras,Fanged Wyvern,Large
Great Maccao,Bird Wyvern,Large
Great Poogie,Unknown,Small
Great Thunderbug,Neopteron,Small
Great Wroggi,Bird Wyvern,Large
Green Nargacuga,Flying Wyvern,Large
Green Plesioth,Piscine Wyvern,Large
Grimalkyne,Lynian,Small
Grimclaw Tigrex,Flying Wyvern,Large
Guanzorumu,Elder Dragon,Large
Gureadomosu,Flying Wyvern,Large
Guren Shen Gaoren,Carapaceon,Large
Gurenzeburu,Flying Wyvern,Large
Gypceros,Bird Wyvern,Large
Halk,Flying Wyvern,Small
Hallowed Jhen Mohran,Elder Dragon,Large
Harudomerugu,Elder Dragon,Large
Hellblade Glavenus,Brute Wyvern,Large
Hermitaur,Carapaceon,Small
Hornetaur,Neopteron,Small
Howling Zinogre,Fanged Wyvern,Large
Hypnocatrice,Bird Wyvern,Large
Hyujikiki,Flying Wyvern,Large
Ice Chramine,Bird Wyvern,Large
Iceblast Brachydios,Brute Wyvern,Large
Immortal Zinogre,Fanged Wyvern,Large
Inagami,Elder Dragon,Large
Infernal Tartaronis,Elder Dragon,Large
Iodrome,Bird Wyvern,Large
Ioprey,Bird Wyvern,Small
Ivory Lagiacrus,Leviathan,Large
Izuchi,Bird Wyvern,Small
Izuchi,Bird Wyvern,Small
Jade Barroth,Brute Wyvern,Large
Jaggi,Bird Wyvern,Small
Jaggia,Bird Wyvern,Small
Jagras,Fanged Wyvern,Large
Jhen Mohran,Elder Dragon,Large
Jyuratodus,Piscine Wyvern,Large
Kamu Orugaron,Fanged Beast,Large
Kecha Wacha,Fanged Beast,Large
Kelbi,Herbivore,Small
Keoaruboru,Elder Dragon,Large
Kestodon,Herbivore,Small
Khezu,Flying Wyvern,Large
King Shakalaka,Lynian,Small
Kirin,Elder Dragon,Large
Konchu,Neopteron,Small
